
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
 63 58 42 - 0.077 - - - 2 4.680 1.0  *CLOSED
 64 58 50 - 0.077 - - - 1 4.957 1.0  *CLOSED
 64 58 51 - 0.077 - - - 1 4.952 1.0  *CLOSED
 64 58 52 - 0.077 - - - 1 4.945 1.0  *OPEN
 64 58 53 - 0.077 - - - 1 4.939 1.0  *OPEN
 64 58 54 - 0.077 - - - 1 4.933 1.0  *OPEN
 64 58 55 - 0.077 - - - 1 4.927 1.0  *CLOSED
 64 58 56 - 0.077 - - - 1 4.293 1.0  *CLOSED
 64 58 57 - 0.077 - - - 1 4.278 1.0  *CLOSED
 64 58 58 - 0.077 - - - 1 4.466 1.0  *OPEN
 64 58 59 - 0.077 - - - 1 4.734 1.0  *OPEN
 65 58 58 - 0.077 - - - 1 4.958 1.0  *OPEN
 65 58 59 - 0.077 - - - 1 4.964 1.0  *CLOSED
 65 58 60 - 0.077 - - - 1 4.973 1.0  *CLOSED
*LAYER-CTRL  'P-F-1C'  *WIMULT  0.05


*ALTER-HIST 'P-F-1C'
630.8 123592.8 0

*DATE 2014 4 23


*ALTER-HIST 'P-F-1C'
1166.8 123592.8 0

*DATE 2014 4 24


*ALTER-HIST 'P-F-1C'
1550.8 123592.8 0

*DATE 2014 4 25


*ALTER-HIST 'P-F-1C'
1320.8 123592.8 0

*DATE 2014 4 27


*ALTER-HIST 'P-F-1C'
1260.8 123592.8 0

*DATE 2014 4 29

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2320.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5425.4 7653.9

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
485.4 80916.8 3470.3 1417.4 199252.7 213.1 216.8 30494.5 0 236.7 39461.7 5029 934.6 121705 0

*DATE 2014 5 9

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection


** 2330.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2370.5 1431.603

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
350.9 55900.9 2598.1 1121.8 147094.1 199.2 168.3 22047 0 83 13904.2 1826.3 732.4 89750.4 3.3

*DATE 2014 5 19

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2340.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6705.5 5967.8

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
400.5 67322.8 3280.6 1213.8 172127.2 229 181.5 25730.2 0 62.1 10555.4 1506 674.3 88570.2 79.4

*DATE 2014 5 29

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2350.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6597.9 6866

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
415 70299.3 3559.7 1261.1 180274.4 260.7 192.2 27473.6 0 213.8 36214.1 5137.5 590 78128 81.7

*DATE 2014 6 8


** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2360.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5713.34 7038.81

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
410.3 69637.9 3543.1 1292.8 185126 280.8 195.2 27945.1 0 215.2 36513.5 5100 684.4 90782.6 55.9

*DATE 2014 6 18

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2370.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5149.86 6349.93

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
372.6 63587.3 3305.7 1209.1 174108.7 281 181.5 26141 0 197.1 33618.2 4697.5 570.7 76063.7 84

*DATE 2014 6 28

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2380.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5716.73 7070.18

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
379.5 65344.6 3425.7 1234.1 179341.7 303.7 189.9 27610.5 0 206.6 35575.2 4904.6 506.7 68212.4 147.2

*DATE 2014 7 8

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2390.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4726.75 6392

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
375.8 64238 3297.1 1248.6 180026.6 309.2 193.4 27875.9 0 208.8 35665.6 4707.7 434.2 57960.1 231.2

*DATE 2014 7 18

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2400.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4459.4 8011.45

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
360.8 62048.1 3205.2 1195.8 173486.4 309.6 183 26508.1 0 204.6 35176.4 4565.9 394.5 52975.9 233.2

*DATE 2014 7 28

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2410.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4784.82 7721.91

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
363.2 62064.7 3498.6 1201.1 173093 345.7 197.6 28479.3 0 210.1 35921.6 4968.9 414.6 55326.4 238.3

*DATE 2014 8 7

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2420.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4900.98 7821.27

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
336.4 51330.2 3491.3 1203.9 183689.4 289.8 190.1 29005.4 0 174.1 26553.7 5234.9 384.97 58390.37 264.34

*DATE 2014 8 17

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2430.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2014.39 2929.74

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
117.2 18710.7 1223.9 386.3 61450.7 97.2 40.3 6240.4 0 65.5 10582.1 2010 58.95 8832.65 49.41

*DATE 2014 8 27

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2440.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5346.08 6312.85

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
352.5 61062.5 3113.1 738 125052 155.5 68.1 11053 0 189.1 32684 4830.8 82.17 13278.86 95.52

*DATE 2014 9 6

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2450.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5821.31 6827.9

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
333.8 52093.8 3404.8 1224.3 191218.7 289.9 196.5 30710.3 0 172 26833.6 5082.3 393.46 61534.65 325.9

*DATE 2014 9 16

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2460.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5327.3 7478.38

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
335.5 50504.9 3508.5 1194.2 179728.2 320.7 195.5 29412.9 0 174.2 26209.4 5276.2 345.68 52028 315.08

*DATE 2014 9 26

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2470.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4666.33 6367.24

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
279.6 45036.5 3025.8 993.4 161328.1 282.6 165.7 26961.2 3.15 150.1 24743.9 4706.4 209.57 32298.03 266.98

*DATE 2014 10 6

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2480.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5384.37 6937.94

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
324.6 49967.5 3415.5 1101.2 169538.9 330.7 189 29102.8 6.08 173.4 26686.2 5062.8 322.52 49671.04 335.77

*DATE 2014 10 16

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2490.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5491.06 7032.02

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
323.7 50037.8 3332.9 1073.3 165913.2 333.9 179.4 27730.9 5.67 175.7 27163.3 4933.5 319.05 49330.63 331.49

*DATE 2014 10 26

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2500.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5259.84 6959.67

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
329.9 50962.5 3308.2 1057.3 163313.6 338.5 187.4 28950.3 5.76 179.6 27752.7 4826.4 313.53 48435.03 326.12

*DATE 2014 11 5

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2510.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5261.11 7404.89

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
347.1 54503.4 3667.9 1020.1 160131.3 374.4 191.7 30098.2 6.62 185.8 29171.3 4914.8 291.03 45687.3 316.46

*DATE 2014 11 15

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2520.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5101.9 5276.07

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
356.2 54898.9 3748.5 984 151677.2 359.9 188.1 28975.8 9.85 169.6 26173.1 4460.8 257.52 39746.55 278.21

*DATE 2014 11 25

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection


*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2088.54 3421.8

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
302.1 53413.3 2817.5 332.4 56066.6 106.3 15.1 2223 0.45 0 0 0 0 0 0

*DATE 2014 11 28

** Perf 58, 37, 3 og stengt TZ
**
**lower TZ (1660 mD), perf: 37-38-42-43   

** 

** 2530.000000 days from start of simulation ( 1 'JAN' 2008 )
*GEOMETRY *K 0.108 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'P-F-12'
 58 37 3 - 0.108 - - - 3 6.866 1.0  *CLOSED
 58 37 6 - 0.108 - - - 1 6.815 1.0  *OPEN
 58 37 7 - 0.108 - - - 1 6.896 1.0  *CLOSED
 58 37 8 - 0.108 - - - 1 6.870 1.0  *CLOSED
 58 37 10 - 0.108 - - - 1 6.610 1.0  *CLOSED
 58 37 11 - 0.108 - - - 1 6.729 1.0  *CLOSED
 58 37 12 - 0.108 - - - 1 6.763 1.0  *CLOSED
 58 37 13 - 0.108 - - - 1 6.617 1.0  *CLOSED
 59 37 13 - 0.108 - - - 1 6.346 1.0  *CLOSED
 59 37 14 - 0.108 - - - 1 6.352 1.0  *CLOSED
 59 37 16 - 0.108 - - - 1 6.322 1.0  *CLOSED
 59 37 17 - 0.108 - - - 1 6.578 1.0  *CLOSED
 59 37 18 - 0.108 - - - 1 6.707 1.0  *CLOSED
 59 37 19 - 0.108 - - - 1 6.708 1.0  *CLOSED
 59 37 20 - 0.108 - - - 1 6.728 1.0  *CLOSED
 59 37 21 - 0.108 - - - 1 6.698 1.0  *CLOSED
 59 37 22 - 0.108 - - - 1 6.674 1.0  *CLOSED
 59 37 23 - 0.108 - - - 1 6.704 1.0  *CLOSED
 59 37 24 - 0.108 - - - 1 6.685 1.0  *CLOSED
 59 37 25 - 0.108 - - - 1 6.741 1.0  *CLOSED
 59 37 26 - 0.108 - - - 1 6.456 1.0  *CLOSED
 59 37 27 - 0.108 - - - 1 6.434 1.0  *CLOSED
 59 37 28 - 0.108 - - - 1 6.485 1.0  *CLOSED
 59 37 29 - 0.108 - - - 1 6.428 1.0  *CLOSED
 59 37 30 - 0.108 - - - 1 6.508 1.0  *CLOSED
 59 37 31 - 0.108 - - - 1 6.499 1.0  *CLOSED
 59 37 32 - 0.108 - - - 1 6.496 1.0  *CLOSED
 59 37 33 - 0.108 - - - 1 6.339 1.0  *CLOSED
 59 37 34 - 0.108 - - - 1 6.494 1.0  *CLOSED
 59 37 35 - 0.108 - - - 1 6.440 1.0  *CLOSED
 59 37 36 - 0.108 - - - 1 6.486 1.0  *CLOSED
 59 37 37 - 0.108 - - - 1 6.716 1.0  *CLOSED
 59 37 38 - 0.108 - - - 1 6.714 1.0  *CLOSED
 59 37 39 - 0.108 - - - 1 6.730 1.0  *CLOSED
 59 37 40 - 0.108 - - - 1 6.692 1.0  *CLOSED
 59 37 41 - 0.108 - - - 1 6.728 1.0  *CLOSED
 59 37 42 - 0.108 - - - 1 6.713 1.0  *CLOSED
 60 37 42 - 0.108 - - - 1 6.644 1.0  *CLOSED
 60 37 43 - 0.108 - - - 1 6.628 1.0  *CLOSED
 60 37 44 - 0.108 - - - 1 6.621 1.0  *CLOSED
 60 37 45 - 0.108 - - - 1 6.621 1.0  *CLOSED
 60 37 46 - 0.108 - - - 1 5.885 1.0  *CLOSED
 60 37 47 - 0.108 - - - 1 5.943 1.0  *CLOSED
 60 37 48 - 0.108 - - - 1 5.879 1.0  *CLOSED
 60 37 49 - 0.108 - - - 1 6.301 1.0  *CLOSED
 60 37 50 - 0.108 - - - 1 5.913 1.0  *CLOSED
 60 37 51 - 0.108 - - - 1 6.689 1.0  *CLOSED
 60 37 52 - 0.108 - - - 1 6.297 1.0  *CLOSED
 60 37 53 - 0.108 - - - 2 6.264 1.0  *CLOSED
 60 37 54 - 0.108 - - - 1 6.263 1.0  *CLOSED
 60 37 55 - 0.108 - - - 1 5.988 1.0  *CLOSED
 60 37 56 - 0.108 - - - 1 5.858 1.0  *CLOSED
 60 37 57 - 0.108 - - - 1 6.002 1.0  *CLOSED
 60 37 58 - 0.108 - - - 1 6.329 1.0  *CLOSED
 60 37 60 - 0.108 - - - 1 6.347 1.0  *CLOSED
 60 37 61 - 0.108 - - - 1 6.421 1.0  *CLOSED
*GEOMETRY *J 0.077 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'P-F-1C'
 57 51 6 - 0.077 - - - 2 6.214 1.0  *CLOSED
 57 51 7 - 0.077 - - - 2 6.284 1.0  *CLOSED
 57 51 8 - 0.077 - - - 2 4.271 1.0  *CLOSED
 57 51 9 - 0.077 - - - 2 4.250 1.0  *CLOSED
 58 51 9 - 0.077 - - - 2 4.278 1.0  *CLOSED
 58 51 10 - 0.077 - - - 2 4.329 1.0  *CLOSED
 58 52 10 - 0.077 - - - 2 4.177 1.0  *CLOSED
 58 52 11 - 0.077 - - - 2 4.761 1.0  *CLOSED
 58 52 13 - 0.077 - - - 2 4.794 1.0  *CLOSED
 58 52 15 - 0.077 - - - 2 5.165 1.0  *CLOSED
 58 52 18 - 0.077 - - - 2 5.499 1.0  *CLOSED
 58 52 19 - 0.077 - - - 2 5.559 1.0  *CLOSED
 58 53 19 - 0.077 - - - 2 5.353 1.0  *CLOSED
 59 53 19 - 0.077 - - - 2 5.486 1.0  *CLOSED
 59 53 18 - 0.077 - - - 2 5.028 1.0  *CLOSED
 59 53 21 - 0.077 - - - 2 5.486 1.0  *CLOSED
 59 53 22 - 0.077 - - - 1 5.975 1.0  *CLOSED
 59 53 23 - 0.077 - - - 1 5.976 1.0  *CLOSED
 59 53 24 - 0.077 - - - 1 5.978 1.0  *CLOSED
 59 53 25 - 0.077 - - - 1 5.979 1.0  *CLOSED
 59 53 26 - 0.077 - - - 1 5.664 1.0  *CLOSED
 59 53 27 - 0.077 - - - 1 5.667 1.0  *CLOSED
 60 53 28 - 0.077 - - - 2 6.115 1.0  *CLOSED
 60 53 29 - 0.077 - - - 2 6.133 1.0  *CLOSED
 60 54 29 - 0.077 - - - 2 6.106 1.0  *CLOSED
 60 54 30 - 0.077 - - - 2 6.093 1.0  *CLOSED
 60 54 31 - 0.077 - - - 2 6.089 1.0  *CLOSED
 60 54 32 - 0.077 - - - 2 6.086 1.0  *CLOSED
 60 54 33 - 0.077 - - - 2 6.082 1.0  *CLOSED
 60 54 34 - 0.077 - - - 2 6.079 1.0  *CLOSED
 60 54 36 - 0.077 - - - 2 6.070 1.0  *CLOSED
 60 54 37 - 0.077 - - - 2 6.066 1.0  *CLOSED
 60 54 38 - 0.077 - - - 2 6.343 1.0  *CLOSED
 60 54 39 - 0.077 - - - 2 6.226 1.0  *CLOSED
 60 54 40 - 0.077 - - - 2 6.118 1.0  *CLOSED
 60 54 41 - 0.077 - - - 2 6.119 1.0  *CLOSED
 60 54 42 - 0.077 - - - 2 6.119 1.0  *CLOSED
 60 54 43 - 0.077 - - - 2 6.120 1.0  *CLOSED
 60 54 44 - 0.077 - - - 2 6.122 1.0  *CLOSED
 60 54 45 - 0.077 - - - 2 6.123 1.0  *CLOSED
 60 54 46 - 0.077 - - - 2 5.307 1.0  *CLOSED
 60 54 47 - 0.077 - - - 2 5.307 1.0  *CLOSED
 60 54 49 - 0.077 - - - 2 5.757 1.0  *CLOSED
 60 54 50 - 0.077 - - - 2 5.757 1.0  *CLOSED
 60 54 51 - 0.077 - - - 2 5.759 1.0  *CLOSED
 60 54 52 - 0.077 - - - 2 5.474 1.0  *CLOSED
 60 54 53 - 0.077 - - - 2 5.307 1.0  *CLOSED
 61 54 7 - 0.077 - - - 2 4.245 1.0  *CLOSED
 61 54 9 - 0.077 - - - 2 4.206 1.0  *CLOSED
 61 54 10 - 0.077 - - - 2 4.192 1.0  *OPEN
 61 55 10 - 0.077 - - - 2 3.993 1.0  *OPEN
 61 55 11 - 0.077 - - - 2 4.505 1.0  *CLOSED
 61 55 12 - 0.077 - - - 2 4.503 1.0  *CLOSED
 61 55 13 - 0.077 - - - 2 4.505 1.0  *CLOSED
 62 55 14 - 0.077 - - - 2 4.463 1.0  *CLOSED
 62 56 14 - 0.077 - - - 2 4.415 1.0  *CLOSED
 62 56 16 - 0.077 - - - 2 3.255 1.0  *CLOSED
 62 56 18 - 0.077 - - - 2 4.759 1.0  *CLOSED
 62 56 19 - 0.077 - - - 2 4.754 1.0  *CLOSED
 62 56 20 1.2064E+04 0.077 7914.045 - - 2 4.749 1.0  *CLOSED
 62 56 21 1.1534E+04 0.077 7570.490 - - 2 4.760 1.0  *CLOSED
 62 56 22 - 0.077 - - - 2 4.749 1.0  *CLOSED
 63 56 23 9987.5689 0.077 6602.667 - - 2 4.903 1.0  *CLOSED
 63 56 24 2923.8888 0.077 1933.120 - - 2 4.905 1.0  *CLOSED
 63 57 24 1.4089E+04 0.077 9286.074 - - 2 4.842 1.0  *CLOSED
 63 57 25 2.0630E+04 0.077 13597.050 - - 2 4.842 1.0  *CLOSED
 63 57 26 1823.7364 0.077 1178.957 - - 2 4.472 1.0  *CLOSED
 63 57 27 1681.1305 0.077 1087.652 - - 2 4.487 1.0  *CLOSED
 63 57 28 1690.8643 0.077 1094.148 - - 2 4.490 1.0  *CLOSED
 63 57 29 1341.8553 0.077 872.108 - - 2 4.571 1.0  *CLOSED
 63 57 30 1241.8201 0.077 808.781 - - 2 4.611 1.0  *CLOSED
 63 57 31 956.13932 0.077 622.873 - - 2 4.615 1.0  *CLOSED
 63 58 31 245.45561 0.077 160.482 - - 2 4.682 1.0  *CLOSED
 63 58 32 398.02979 0.077 260.208 - - 2 4.680 1.0  *CLOSED
 64 58 32 793.94863 0.077 513.513 - - 1 4.481 1.0  *CLOSED
 64 58 33 1183.7692 0.077 767.230 - - 1 4.518 1.0  *CLOSED
 64 58 34 1052.4217 0.077 684.535 - - 1 4.585 1.0  *CLOSED
 64 58 36 5576.8735 0.077 3626.088 - - 1 4.579 1.0  *CLOSED
 64 58 37 5668.6994 0.077 3684.381 - - 1 4.571 1.0  *CLOSED
 64 58 38 6444.1187 0.077 4254.670 - - 1 4.877 1.0  *CLOSED
 64 58 39 6554.3567 0.077 4326.284 - - 1 4.871 1.0  *CLOSED
 64 58 40 5578.2808 0.077 3697.469 - - 1 4.957 1.0  *CLOSED
 64 58 41 5643.0163 0.077 3739.425 - - 1 4.952 1.0  *CLOSED
 64 58 42 5728.6267 0.077 3795.007 - - 1 4.945 1.0  *CLOSED
 64 58 43 - 0.077 - - - 1 4.481 1.0  *CLOSED
 64 58 44 - 0.077 - - - 1 4.518 1.0  *CLOSED
 64 58 45 - 0.077 - - - 1 4.585 1.0  *CLOSED
 64 58 46 - 0.077 - - - 1 4.579 1.0  *CLOSED
 64 58 47 - 0.077 - - - 1 4.571 1.0  *OPEN
 64 58 48 - 0.077 - - - 1 4.877 1.0  *OPEN
 64 58 49 - 0.077 - - - 1 4.871 1.0  *OPEN
 65 58 49 6.2155506 0.077 4.153 - - 1 4.958 1.0  *CLOSED
 65 58 50 22.399437 0.077 14.860 - - 1 4.964 1.0  *CLOSED
 65 58 51 6.8019233 0.077 4.506 - - 1 4.973 1.0  *CLOSED
 65 59 51 15.480239 0.077 10.046 - - 1 4.592 1.0  *CLOSED
 65 59 52 592.35370 0.077 385.652 - - 1 4.603 1.0  *CLOSED
 65 59 53 595.98921 0.077 388.190 - - 1 4.611 1.0  *CLOSED
 65 59 54 601.26657 0.077 391.768 - - 1 4.620 1.0  *CLOSED
 65 59 55 1430.5148 0.077 934.252 - - 1 4.662 1.0  *CLOSED
 65 59 56 1250.2639 0.077 823.244 - - 1 4.822 1.0  *CLOSED
 65 59 57 1275.0088 0.077 840.305 - - 1 4.840 1.0  *CLOSED
 65 59 58 2665.8848 0.077 1757.854 - - 1 4.850 1.0  *CLOSED
 65 59 59 - 0.077 - - - 1 4.592 1.0  *OPEN
 65 59 60 - 0.077 - - - 1 4.988 1.0  *OPEN
 65 59 61 - 0.077 - - - 1 5.099 1.0  *OPEN
 65 59 62 - 0.077 - - - 1 5.134 1.0  *OPEN
 66 59 55 - 0.077 - - - 1 4.507 1.0  *CLOSED
 66 59 56 - 0.077 - - - 1 4.454 1.0  *CLOSED
 66 59 57 - 0.077 - - - 1 4.501 1.0  *OPEN
 66 59 58 - 0.077 - - - 1 4.436 1.0  *OPEN
 66 59 59 - 0.077 - - - 1 4.413 1.0  *OPEN
 66 59 60 - 0.077 - - - 1 4.475 1.0  *OPEN
 67 59 61 - 0.077 - - - 1 5.845 1.0  *OPEN
 67 59 62 - 0.077 - - - 1 5.834 1.0  *OPEN
 67 59 63 - 0.077 - - - 1 5.858 1.0  *CLOSED
 62 56 24 - 0.077 - - - 2 4.760 1.0  *CLOSED
 62 56 26 - 0.077 - - - 2 4.804 1.0  *CLOSED
 62 56 27 - 0.077 - - - 2 4.903 1.0  *CLOSED
 62 56 28 - 0.077 - - - 2 4.905 1.0  *OPEN
 62 56 30 - 0.077 - - - 2 4.842 1.0  *OPEN
 62 56 32 - 0.077 - - - 2 4.842 1.0  *OPEN
 62 56 34 - 0.077 - - - 2 4.472 1.0  *CLOSED
 63 57 36 - 0.077 - - - 2 4.487 1.0  *CLOSED
 63 57 37 - 0.077 - - - 2 4.490 1.0  *OPEN
 63 57 38 - 0.077 - - - 2 4.571 1.0  *CLOSED
 63 57 39 - 0.077 - - - 2 4.611 1.0  *CLOSED
 63 57 40 - 0.077 - - - 2 4.615 1.0  *CLOSED
 63 58 41 - 0.077 - - - 2 4.682 1.0  *CLOSED
 63 58 42 - 0.077 - - - 2 4.680 1.0  *OPEN
 64 58 50 - 0.077 - - - 1 4.957 1.0  *CLOSED
 64 58 51 - 0.077 - - - 1 4.952 1.0  *CLOSED
 64 58 52 - 0.077 - - - 1 4.945 1.0  *OPEN
 64 58 53 - 0.077 - - - 1 4.939 1.0  *OPEN
 64 58 54 - 0.077 - - - 1 4.933 1.0  *OPEN
 64 58 55 - 0.077 - - - 1 4.927 1.0  *CLOSED
 64 58 56 - 0.077 - - - 1 4.293 1.0  *CLOSED
 64 58 57 - 0.077 - - - 1 4.278 1.0  *CLOSED
 64 58 58 - 0.077 - - - 1 4.466 1.0  *OPEN
 64 58 59 - 0.077 - - - 1 4.734 1.0  *OPEN
 65 58 58 - 0.077 - - - 1 4.958 1.0  *OPEN
 65 58 59 - 0.077 - - - 1 4.964 1.0  *CLOSED
 65 58 60 - 0.077 - - - 1 4.973 1.0  *CLOSED
*LAYER-CTRL  'P-F-12'  *WIMULTO  1.00
58 37 3 
58 37 6 
58 37 7 
58 37 8 
58 37 10 
58 37 11 
58 37 12 
58 37 13 
59 37 13 
59 37 14 
59 37 16 
59 37 17 
59 37 18 
